Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 42 (primary_exp -> len_list_item .)
    error           reduce using rule 42 (primary_exp -> len_list_item .)
    LPAREN          reduce using rule 42 (primary_exp -> len_list_item .)
    STR             reduce using rule 42 (primary_exp -> len_list_item .)
    NUM             reduce using rule 42 (primary_exp -> len_list_item .)
    BOOL            reduce using rule 42 (primary_exp -> len_list_item .)
    LIST            reduce using rule 42 (primary_exp -> len_list_item .)
    NUMBER          reduce using rule 42 (primary_exp -> len_list_item .)
    STRING          reduce using rule 42 (primary_exp -> len_list_item .)
    TRUE            reduce using rule 42 (primary_exp -> len_list_item .)
    FALSE           reduce using rule 42 (primary_exp -> len_list_item .)
    SIZE            reduce using rule 42 (primary_exp -> len_list_item .)
    REMOVE          reduce using rule 42 (primary_exp -> len_list_item .)
    HAS             reduce using rule 42 (primary_exp -> len_list_item .)
    LBRACKET        reduce using rule 42 (primary_exp -> len_list_item .)
    END             reduce using rule 42 (primary_exp -> len_list_item .)
    RBRACE          reduce using rule 42 (primary_exp -> len_list_item .)
    RETURN          reduce using rule 42 (primary_exp -> len_list_item .)
    RPAREN          reduce using rule 42 (primary_exp -> len_list_item .)
    RBRACKET        reduce using rule 42 (primary_exp -> len_list_item .)
    COMMA           reduce using rule 42 (primary_exp -> len_list_item .)


state 36

    (43) primary_exp -> remove_list_item .

    PLUS            reduce using rule 43 (primary_exp -> remove_list_item .)
    MINUS           reduce using rule 43 (primary_exp -> remove_list_item .)
    MULTIPLY        reduce using rule 43 (primary_exp -> remove_list_item .)
    DIVIDE          reduce using rule 43 (primary_exp -> remove_list_item .)
    AND             reduce using rule 43 (primary_exp -> remove_list_item .)
    OR              reduce using rule 43 (primary_exp -> remove_list_item .)
    LT              reduce using rule 43 (primary_exp -> remove_list_item .)
    GT              reduce using rule 43 (primary_exp -> remove_list_item .)
    LE              reduce using rule 43 (primary_exp -> remove_list_item .)
    GE              reduce using rule 43 (primary_exp -> remove_list_item .)
    EQ              reduce using rule 43 (primary_exp -> remove_list_item .)
    NE              reduce using rule 43 (primary_exp -> remove_list_item .)
    FUNC            reduce using rule 43 (primary_exp -> remove_list_item .)
    LOOP            reduce using rule 43 (primary_exp -> remove_list_item .)
    IF              reduce using rule 43 (primary_exp -> remove_list_item .)
    ID              reduce using rule 43 (primary_exp -> remove_list_item .)
    ADD             reduce using rule 43 (primary_exp -> remove_list_item .)
    CONSOLE         reduce using rule 43 (primary_exp -> remove_list_item .)
    NOT             reduce using rule 43 (primary_exp -> remove_list_item .)
    error           reduce using rule 43 (primary_exp -> remove_list_item .)
    LPAREN          reduce using rule 43 (primary_exp -> remove_list_item .)
    STR             reduce using rule 43 (primary_exp -> remove_list_item .)
    NUM             reduce using rule 43 (primary_exp -> remove_list_item .)
    BOOL            reduce using rule 43 (primary_exp -> remove_list_item .)
    LIST            reduce using rule 43 (primary_exp -> remove_list_item .)
    NUMBER          reduce using rule 43 (primary_exp -> remove_list_item .)
    STRING          reduce using rule 43 (primary_exp -> remove_list_item .)
    TRUE            reduce using rule 43 (primary_exp -> remove_list_item .)
    FALSE           reduce using rule 43 (primary_exp -> remove_list_item .)
    SIZE            reduce using rule 43 (primary_exp -> remove_list_item .)
    REMOVE          reduce using rule 43 (primary_exp -> remove_list_item .)
    HAS             reduce using rule 43 (primary_exp -> remove_list_item .)
    LBRACKET        reduce using rule 43 (primary_exp -> remove_list_item .)
    END             reduce using rule 43 (primary_exp -> remove_list_item .)
    RBRACE          reduce using rule 43 (primary_exp -> remove_list_item .)
    RETURN          reduce using rule 43 (primary_exp -> remove_list_item .)
    RPAREN          reduce using rule 43 (primary_exp -> remove_list_item .)
    RBRACKET        reduce using rule 43 (primary_exp -> remove_list_item .)
    COMMA           reduce using rule 43 (primary_exp -> remove_list_item .)


state 37

    (44) primary_exp -> read_list_item .

    PLUS            reduce using rule 44 (primary_exp -> read_list_item .)
    MINUS           reduce using rule 44 (primary_exp -> read_list_item .)
    MULTIPLY        reduce using rule 44 (primary_exp -> read_list_item .)
    DIVIDE          reduce using rule 44 (primary_exp -> read_list_item .)
    AND             reduce using rule 44 (primary_exp -> read_list_item .)
    OR              reduce using rule 44 (primary_exp -> read_list_item .)
    LT              reduce using rule 44 (primary_exp -> read_list_item .)
    GT              reduce using rule 44 (primary_exp -> read_list_item .)
    LE              reduce using rule 44 (primary_exp -> read_list_item .)
    GE              reduce using rule 44 (primary_exp -> read_list_item .)
    EQ              reduce using rule 44 (primary_exp -> read_list_item .)
    NE              reduce using rule 44 (primary_exp -> read_list_item .)
    FUNC            reduce using rule 44 (primary_exp -> read_list_item .)
    LOOP            reduce using rule 44 (primary_exp -> read_list_item .)
    IF              reduce using rule 44 (primary_exp -> read_list_item .)
    ID              reduce using rule 44 (primary_exp -> read_list_item .)
    ADD             reduce using rule 44 (primary_exp -> read_list_item .)
    CONSOLE         reduce using rule 44 (primary_exp -> read_list_item .)
    NOT             reduce using rule 44 (primary_exp -> read_list_item .)
    error           reduce using rule 44 (primary_exp -> read_list_item .)
    LPAREN          reduce using rule 44 (primary_exp -> read_list_item .)
    STR             reduce using rule 44 (primary_exp -> read_list_item .)
    NUM             reduce using rule 44 (primary_exp -> read_list_item .)
    BOOL            reduce using rule 44 (primary_exp -> read_list_item .)
    LIST            reduce using rule 44 (primary_exp -> read_list_item .)
    NUMBER          reduce using rule 44 (primary_exp -> read_list_item .)
    STRING          reduce using rule 44 (primary_exp -> read_list_item .)
    TRUE            reduce using rule 44 (primary_exp -> read_list_item .)
    FALSE           reduce using rule 44 (primary_exp -> read_list_item .)
    SIZE            reduce using rule 44 (primary_exp -> read_list_item .)
    REMOVE          reduce using rule 44 (primary_exp -> read_list_item .)
    HAS             reduce using rule 44 (primary_exp -> read_list_item .)
    LBRACKET        reduce using rule 44 (primary_exp -> read_list_item .)
    END             reduce using rule 44 (primary_exp -> read_list_item .)
    RBRACE          reduce using rule 44 (primary_exp -> read_list_item .)
    RETURN          reduce using rule 44 (primary_exp -> read_list_item .)
    RPAREN          reduce using rule 44 (primary_exp -> read_list_item .)
    RBRACKET        reduce using rule 44 (primary_exp -> read_list_item .)
    COMMA           reduce using rule 44 (primary_exp -> read_list_item .)


state 38

    (45) primary_exp -> has_list_item .

    PLUS            reduce using rule 45 (primary_exp -> has_list_item .)
    MINUS           reduce using rule 45 (primary_exp -> has_list_item .)
    MULTIPLY        reduce using rule 45 (primary_exp -> has_list_item .)
    DIVIDE          reduce using rule 45 (primary_exp -> has_list_item .)
    AND             reduce using rule 45 (primary_exp -> has_list_item .)
    OR              reduce using rule 45 (primary_exp -> has_list_item .)
    LT              reduce using rule 45 (primary_exp -> has_list_item .)
    GT              reduce using rule 45 (primary_exp -> has_list_item .)
    LE              reduce using rule 45 (primary_exp -> has_list_item .)
    GE              reduce using rule 45 (primary_exp -> has_list_item .)
    EQ              reduce using rule 45 (primary_exp -> has_list_item .)
    NE              reduce using rule 45 (primary_exp -> has_list_item .)
    FUNC            reduce using rule 45 (primary_exp -> has_list_item .)
    LOOP            reduce using rule 45 (primary_exp -> has_list_item .)
    IF              reduce using rule 45 (primary_exp -> has_list_item .)
    ID              reduce using rule 45 (primary_exp -> has_list_item .)
    ADD             reduce using rule 45 (primary_exp -> has_list_item .)
    CONSOLE         reduce using rule 45 (primary_exp -> has_list_item .)
    NOT             reduce using rule 45 (primary_exp -> has_list_item .)
    error           reduce using rule 45 (primary_exp -> has_list_item .)
    LPAREN          reduce using rule 45 (primary_exp -> has_list_item .)
    STR             reduce using rule 45 (primary_exp -> has_list_item .)
    NUM             reduce using rule 45 (primary_exp -> has_list_item .)
    BOOL            reduce using rule 45 (primary_exp -> has_list_item .)
    LIST            reduce using rule 45 (primary_exp -> has_list_item .)
    NUMBER          reduce using rule 45 (primary_exp -> has_list_item .)
    STRING          reduce using rule 45 (primary_exp -> has_list_item .)
    TRUE            reduce using rule 45 (primary_exp -> has_list_item .)
    FALSE           reduce using rule 45 (primary_exp -> has_list_item .)
    SIZE            reduce using rule 45 (primary_exp -> has_list_item .)
    REMOVE          reduce using rule 45 (primary_exp -> has_list_item .)
    HAS             reduce using rule 45 (primary_exp -> has_list_item .)
    LBRACKET        reduce using rule 45 (primary_exp -> has_list_item .)
    END             reduce using rule 45 (primary_exp -> has_list_item .)
    RBRACE          reduce using rule 45 (primary_exp -> has_list_item .)
    RETURN          reduce using rule 45 (primary_exp -> has_list_item .)
    RPAREN          reduce using rule 45 (primary_exp -> has_list_item .)
    RBRACKET        reduce using rule 45 (primary_exp -> has_list_item .)
    COMMA           reduce using rule 45 (primary_exp -> has_list_item .)


state 39

    (46) primary_exp -> list .

    PLUS            reduce using rule 46 (primary_exp -> list .)
    MINUS           reduce using rule 46 (primary_exp -> list .)
    MULTIPLY        reduce using rule 46 (primary_exp -> list .)
    DIVIDE          reduce using rule 46 (primary_exp -> list .)
    AND             reduce using rule 46 (primary_exp -> list .)
    OR              reduce using rule 46 (primary_exp -> list .)
    LT              reduce using rule 46 (primary_exp -> list .)
    GT              reduce using rule 46 (primary_exp -> list .)
    LE              reduce using rule 46 (primary_exp -> list .)
    GE              reduce using rule 46 (primary_exp -> list .)
    EQ              reduce using rule 46 (primary_exp -> list .)
    NE              reduce using rule 46 (primary_exp -> list .)
    FUNC            reduce using rule 46 (primary_exp -> list .)
    LOOP            reduce using rule 46 (primary_exp -> list .)
    IF              reduce using rule 46 (primary_exp -> list .)
    ID              reduce using rule 46 (primary_exp -> list .)
    ADD             reduce using rule 46 (primary_exp -> list .)
    CONSOLE         reduce using rule 46 (primary_exp -> list .)
    NOT             reduce using rule 46 (primary_exp -> list .)
    error           reduce using rule 46 (primary_exp -> list .)
    LPAREN          reduce using rule 46 (primary_exp -> list .)
    STR             reduce using rule 46 (primary_exp -> list .)
    NUM             reduce using rule 46 (primary_exp -> list .)
    BOOL            reduce using rule 46 (primary_exp -> list .)
    LIST            reduce using rule 46 (primary_exp -> list .)
    NUMBER          reduce using rule 46 (primary_exp -> list .)
    STRING          reduce using rule 46 (primary_exp -> list .)
    TRUE            reduce using rule 46 (primary_exp -> list .)
    FALSE           reduce using rule 46 (primary_exp -> list .)
    SIZE            reduce using rule 46 (primary_exp -> list .)
    REMOVE          reduce using rule 46 (primary_exp -> list .)
    HAS             reduce using rule 46 (primary_exp -> list .)
    LBRACKET        reduce using rule 46 (primary_exp -> list .)
    END             reduce using rule 46 (primary_exp -> list .)
    RBRACE          reduce using rule 46 (primary_exp -> list .)
    RETURN          reduce using rule 46 (primary_exp -> list .)
    RPAREN          reduce using rule 46 (primary_exp -> list .)
    RBRACKET        reduce using rule 46 (primary_exp -> list .)
    COMMA           reduce using rule 46 (primary_exp -> list .)


state 40

    (66) type -> STR .

    ID              reduce using rule 66 (type -> STR .)
    GT              reduce using rule 66 (type -> STR .)
    LBRACE          reduce using rule 66 (type -> STR .)


state 41

    (67) type -> NUM .

    ID              reduce using rule 67 (type -> NUM .)
    GT              reduce using rule 67 (type -> NUM .)
    LBRACE          reduce using rule 67 (type -> NUM .)


state 42

    (68) type -> BOOL .

    ID              reduce using rule 68 (type -> BOOL .)
    GT              reduce using rule 68 (type -> BOOL .)
    LBRACE          reduce using rule 68 (type -> BOOL .)


state 43

    (69) type -> LIST . LT type GT

    LT              shift and go to state 80


state 44

    (80) primitive -> NUMBER .

    PLUS            reduce using rule 80 (primitive -> NUMBER .)
    MINUS           reduce using rule 80 (primitive -> NUMBER .)
    MULTIPLY        reduce using rule 80 (primitive -> NUMBER .)
    DIVIDE          reduce using rule 80 (primitive -> NUMBER .)
    AND             reduce using rule 80 (primitive -> NUMBER .)
    OR              reduce using rule 80 (primitive -> NUMBER .)
    LT              reduce using rule 80 (primitive -> NUMBER .)
    GT              reduce using rule 80 (primitive -> NUMBER .)
    LE              reduce using rule 80 (primitive -> NUMBER .)
    GE              reduce using rule 80 (primitive -> NUMBER .)
    EQ              reduce using rule 80 (primitive -> NUMBER .)
    NE              reduce using rule 80 (primitive -> NUMBER .)
    FUNC            reduce using rule 80 (primitive -> NUMBER .)
    LOOP            reduce using rule 80 (primitive -> NUMBER .)
    IF              reduce using rule 80 (primitive -> NUMBER .)
    ID              reduce using rule 80 (primitive -> NUMBER .)
    ADD             reduce using rule 80 (primitive -> NUMBER .)
    CONSOLE         reduce using rule 80 (primitive -> NUMBER .)
    NOT             reduce using rule 80 (primitive -> NUMBER .)
    error           reduce using rule 80 (primitive -> NUMBER .)
    LPAREN          reduce using rule 80 (primitive -> NUMBER .)
    STR             reduce using rule 80 (primitive -> NUMBER .)
    NUM             reduce using rule 80 (primitive -> NUMBER .)
    BOOL            reduce using rule 80 (primitive -> NUMBER .)
    LIST            reduce using rule 80 (primitive -> NUMBER .)
    NUMBER          reduce using rule 80 (primitive -> NUMBER .)
    STRING          reduce using rule 80 (primitive -> NUMBER .)
    TRUE            reduce using rule 80 (primitive -> NUMBER .)
    FALSE           reduce using rule 80 (primitive -> NUMBER .)
    SIZE            reduce using rule 80 (primitive -> NUMBER .)
    REMOVE          reduce using rule 80 (primitive -> NUMBER .)
    HAS             reduce using rule 80 (primitive -> NUMBER .)
    LBRACKET        reduce using rule 80 (primitive -> NUMBER .)
    END             reduce using rule 80 (primitive -> NUMBER .)
    RBRACE          reduce using rule 80 (primitive -> NUMBER .)
    RETURN          reduce using rule 80 (primitive -> NUMBER .)
    RPAREN          reduce using rule 80 (primitive -> NUMBER .)
    RBRACKET        reduce using rule 80 (primitive -> NUMBER .)
    COMMA           reduce using rule 80 (primitive -> NUMBER .)


state 45

    (81) primitive -> STRING .

    PLUS            reduce using rule 81 (primitive -> STRING .)
    MINUS           reduce using rule 81 (primitive -> STRING .)
    MULTIPLY        reduce using rule 81 (primitive -> STRING .)
    DIVIDE          reduce using rule 81 (primitive -> STRING .)
    AND             reduce using rule 81 (primitive -> STRING .)
    OR              reduce using rule 81 (primitive -> STRING .)
    LT              reduce using rule 81 (primitive -> STRING .)
    GT              reduce using rule 81 (primitive -> STRING .)
    LE              reduce using rule 81 (primitive -> STRING .)
    GE              reduce using rule 81 (primitive -> STRING .)
    EQ              reduce using rule 81 (primitive -> STRING .)
    NE              reduce using rule 81 (primitive -> STRING .)
    FUNC            reduce using rule 81 (primitive -> STRING .)
    LOOP            reduce using rule 81 (primitive -> STRING .)
    IF              reduce using rule 81 (primitive -> STRING .)
    ID              reduce using rule 81 (primitive -> STRING .)
    ADD             reduce using rule 81 (primitive -> STRING .)
    CONSOLE         reduce using rule 81 (primitive -> STRING .)
    NOT             reduce using rule 81 (primitive -> STRING .)
    error           reduce using rule 81 (primitive -> STRING .)
    LPAREN          reduce using rule 81 (primitive -> STRING .)
    STR             reduce using rule 81 (primitive -> STRING .)
    NUM             reduce using rule 81 (primitive -> STRING .)
    BOOL            reduce using rule 81 (primitive -> STRING .)
    LIST            reduce using rule 81 (primitive -> STRING .)
    NUMBER          reduce using rule 81 (primitive -> STRING .)
    STRING          reduce using rule 81 (primitive -> STRING .)
    TRUE            reduce using rule 81 (primitive -> STRING .)
    FALSE           reduce using rule 81 (primitive -> STRING .)
    SIZE            reduce using rule 81 (primitive -> STRING .)
    REMOVE          reduce using rule 81 (primitive -> STRING .)
    HAS             reduce using rule 81 (primitive -> STRING .)
    LBRACKET        reduce using rule 81 (primitive -> STRING .)
    END             reduce using rule 81 (primitive -> STRING .)
    RBRACE          reduce using rule 81 (primitive -> STRING .)
    RETURN          reduce using rule 81 (primitive -> STRING .)
    RPAREN          reduce using rule 81 (primitive -> STRING .)
    RBRACKET        reduce using rule 81 (primitive -> STRING .)
    COMMA           reduce using rule 81 (primitive -> STRING .)


state 46

    (82) primitive -> TRUE .

    PLUS            reduce using rule 82 (primitive -> TRUE .)
    MINUS           reduce using rule 82 (primitive -> TRUE .)
    MULTIPLY        reduce using rule 82 (primitive -> TRUE .)
    DIVIDE          reduce using rule 82 (primitive -> TRUE .)
    AND             reduce using rule 82 (primitive -> TRUE .)
    OR              reduce using rule 82 (primitive -> TRUE .)
    LT              reduce using rule 82 (primitive -> TRUE .)
    GT              reduce using rule 82 (primitive -> TRUE .)
    LE              reduce using rule 82 (primitive -> TRUE .)
    GE              reduce using rule 82 (primitive -> TRUE .)
    EQ              reduce using rule 82 (primitive -> TRUE .)
    NE              reduce using rule 82 (primitive -> TRUE .)
    FUNC            reduce using rule 82 (primitive -> TRUE .)
    LOOP            reduce using rule 82 (primitive -> TRUE .)
    IF              reduce using rule 82 (primitive -> TRUE .)
    ID              reduce using rule 82 (primitive -> TRUE .)
    ADD             reduce using rule 82 (primitive -> TRUE .)
    CONSOLE         reduce using rule 82 (primitive -> TRUE .)
    NOT             reduce using rule 82 (primitive -> TRUE .)
    error           reduce using rule 82 (primitive -> TRUE .)
    LPAREN          reduce using rule 82 (primitive -> TRUE .)
    STR             reduce using rule 82 (primitive -> TRUE .)
    NUM             reduce using rule 82 (primitive -> TRUE .)
    BOOL            reduce using rule 82 (primitive -> TRUE .)
    LIST            reduce using rule 82 (primitive -> TRUE .)
    NUMBER          reduce using rule 82 (primitive -> TRUE .)
    STRING          reduce using rule 82 (primitive -> TRUE .)
    TRUE            reduce using rule 82 (primitive -> TRUE .)
    FALSE           reduce using rule 82 (primitive -> TRUE .)
    SIZE            reduce using rule 82 (primitive -> TRUE .)
    REMOVE          reduce using rule 82 (primitive -> TRUE .)
    HAS             reduce using rule 82 (primitive -> TRUE .)
    LBRACKET        reduce using rule 82 (primitive -> TRUE .)
    END             reduce using rule 82 (primitive -> TRUE .)
    RBRACE          reduce using rule 82 (primitive -> TRUE .)
    RETURN          reduce using rule 82 (primitive -> TRUE .)
    RPAREN          reduce using rule 82 (primitive -> TRUE .)
    RBRACKET        reduce using rule 82 (primitive -> TRUE .)
    COMMA           reduce using rule 82 (primitive -> TRUE .)


state 47

    (83) primitive -> FALSE .

    PLUS            reduce using rule 83 (primitive -> FALSE .)
    MINUS           reduce using rule 83 (primitive -> FALSE .)
    MULTIPLY        reduce using rule 83 (primitive -> FALSE .)
    DIVIDE          reduce using rule 83 (primitive -> FALSE .)
    AND             reduce using rule 83 (primitive -> FALSE .)
    OR              reduce using rule 83 (primitive -> FALSE .)
    LT              reduce using rule 83 (primitive -> FALSE .)
    GT              reduce using rule 83 (primitive -> FALSE .)
    LE              reduce using rule 83 (primitive -> FALSE .)
    GE              reduce using rule 83 (primitive -> FALSE .)
    EQ              reduce using rule 83 (primitive -> FALSE .)
    NE              reduce using rule 83 (primitive -> FALSE .)
    FUNC            reduce using rule 83 (primitive -> FALSE .)
    LOOP            reduce using rule 83 (primitive -> FALSE .)
    IF              reduce using rule 83 (primitive -> FALSE .)
    ID              reduce using rule 83 (primitive -> FALSE .)
    ADD             reduce using rule 83 (primitive -> FALSE .)
    CONSOLE         reduce using rule 83 (primitive -> FALSE .)
    NOT             reduce using rule 83 (primitive -> FALSE .)
    error           reduce using rule 83 (primitive -> FALSE .)
    LPAREN          reduce using rule 83 (primitive -> FALSE .)
    STR             reduce using rule 83 (primitive -> FALSE .)
    NUM             reduce using rule 83 (primitive -> FALSE .)
    BOOL            reduce using rule 83 (primitive -> FALSE .)
    LIST            reduce using rule 83 (primitive -> FALSE .)
    NUMBER          reduce using rule 83 (primitive -> FALSE .)
    STRING          reduce using rule 83 (primitive -> FALSE .)
    TRUE            reduce using rule 83 (primitive -> FALSE .)
    FALSE           reduce using rule 83 (primitive -> FALSE .)
    SIZE            reduce using rule 83 (primitive -> FALSE .)
    REMOVE          reduce using rule 83 (primitive -> FALSE .)
    HAS             reduce using rule 83 (primitive -> FALSE .)
    LBRACKET        reduce using rule 83 (primitive -> FALSE .)
    END             reduce using rule 83 (primitive -> FALSE .)
    RBRACE          reduce using rule 83 (primitive -> FALSE .)
    RETURN          reduce using rule 83 (primitive -> FALSE .)
    RPAREN          reduce using rule 83 (primitive -> FALSE .)
    RBRACKET        reduce using rule 83 (primitive -> FALSE .)
    COMMA           reduce using rule 83 (primitive -> FALSE .)


state 48

    (75) len_list_item -> SIZE . LPAREN exp RPAREN

    LPAREN          shift and go to state 81


state 49

    (77) remove_list_item -> REMOVE . LPAREN exp RPAREN

    LPAREN          shift and go to state 82


state 50

    (78) has_list_item -> HAS . LPAREN exp COMMA primitive RPAREN

    LPAREN          shift and go to state 83


state 51

    (35) exp -> exp operator . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 84
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 52

    (53) operator -> PLUS .

    NOT             reduce using rule 53 (operator -> PLUS .)
    error           reduce using rule 53 (operator -> PLUS .)
    LPAREN          reduce using rule 53 (operator -> PLUS .)
    ID              reduce using rule 53 (operator -> PLUS .)
    NUMBER          reduce using rule 53 (operator -> PLUS .)
    STRING          reduce using rule 53 (operator -> PLUS .)
    TRUE            reduce using rule 53 (operator -> PLUS .)
    FALSE           reduce using rule 53 (operator -> PLUS .)
    SIZE            reduce using rule 53 (operator -> PLUS .)
    REMOVE          reduce using rule 53 (operator -> PLUS .)
    HAS             reduce using rule 53 (operator -> PLUS .)
    LBRACKET        reduce using rule 53 (operator -> PLUS .)


state 53

    (54) operator -> MINUS .

    NOT             reduce using rule 54 (operator -> MINUS .)
    error           reduce using rule 54 (operator -> MINUS .)
    LPAREN          reduce using rule 54 (operator -> MINUS .)
    ID              reduce using rule 54 (operator -> MINUS .)
    NUMBER          reduce using rule 54 (operator -> MINUS .)
    STRING          reduce using rule 54 (operator -> MINUS .)
    TRUE            reduce using rule 54 (operator -> MINUS .)
    FALSE           reduce using rule 54 (operator -> MINUS .)
    SIZE            reduce using rule 54 (operator -> MINUS .)
    REMOVE          reduce using rule 54 (operator -> MINUS .)
    HAS             reduce using rule 54 (operator -> MINUS .)
    LBRACKET        reduce using rule 54 (operator -> MINUS .)


state 54

    (55) operator -> MULTIPLY .

    NOT             reduce using rule 55 (operator -> MULTIPLY .)
    error           reduce using rule 55 (operator -> MULTIPLY .)
    LPAREN          reduce using rule 55 (operator -> MULTIPLY .)
    ID              reduce using rule 55 (operator -> MULTIPLY .)
    NUMBER          reduce using rule 55 (operator -> MULTIPLY .)
    STRING          reduce using rule 55 (operator -> MULTIPLY .)
    TRUE            reduce using rule 55 (operator -> MULTIPLY .)
    FALSE           reduce using rule 55 (operator -> MULTIPLY .)
    SIZE            reduce using rule 55 (operator -> MULTIPLY .)
    REMOVE          reduce using rule 55 (operator -> MULTIPLY .)
    HAS             reduce using rule 55 (operator -> MULTIPLY .)
    LBRACKET        reduce using rule 55 (operator -> MULTIPLY .)


state 55

    (56) operator -> DIVIDE .

    NOT             reduce using rule 56 (operator -> DIVIDE .)
    error           reduce using rule 56 (operator -> DIVIDE .)
    LPAREN          reduce using rule 56 (operator -> DIVIDE .)
    ID              reduce using rule 56 (operator -> DIVIDE .)
    NUMBER          reduce using rule 56 (operator -> DIVIDE .)
    STRING          reduce using rule 56 (operator -> DIVIDE .)
    TRUE            reduce using rule 56 (operator -> DIVIDE .)
    FALSE           reduce using rule 56 (operator -> DIVIDE .)
    SIZE            reduce using rule 56 (operator -> DIVIDE .)
    REMOVE          reduce using rule 56 (operator -> DIVIDE .)
    HAS             reduce using rule 56 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 56 (operator -> DIVIDE .)


state 56

    (57) operator -> AND .

    NOT             reduce using rule 57 (operator -> AND .)
    error           reduce using rule 57 (operator -> AND .)
    LPAREN          reduce using rule 57 (operator -> AND .)
    ID              reduce using rule 57 (operator -> AND .)
    NUMBER          reduce using rule 57 (operator -> AND .)
    STRING          reduce using rule 57 (operator -> AND .)
    TRUE            reduce using rule 57 (operator -> AND .)
    FALSE           reduce using rule 57 (operator -> AND .)
    SIZE            reduce using rule 57 (operator -> AND .)
    REMOVE          reduce using rule 57 (operator -> AND .)
    HAS             reduce using rule 57 (operator -> AND .)
    LBRACKET        reduce using rule 57 (operator -> AND .)


state 57

    (58) operator -> OR .

    NOT             reduce using rule 58 (operator -> OR .)
    error           reduce using rule 58 (operator -> OR .)
    LPAREN          reduce using rule 58 (operator -> OR .)
    ID              reduce using rule 58 (operator -> OR .)
    NUMBER          reduce using rule 58 (operator -> OR .)
    STRING          reduce using rule 58 (operator -> OR .)
    TRUE            reduce using rule 58 (operator -> OR .)
    FALSE           reduce using rule 58 (operator -> OR .)
    SIZE            reduce using rule 58 (operator -> OR .)
    REMOVE          reduce using rule 58 (operator -> OR .)
    HAS             reduce using rule 58 (operator -> OR .)
    LBRACKET        reduce using rule 58 (operator -> OR .)


state 58

    (59) operator -> LT .

    NOT             reduce using rule 59 (operator -> LT .)
    error           reduce using rule 59 (operator -> LT .)
    LPAREN          reduce using rule 59 (operator -> LT .)
    ID              reduce using rule 59 (operator -> LT .)
    NUMBER          reduce using rule 59 (operator -> LT .)
    STRING          reduce using rule 59 (operator -> LT .)
    TRUE            reduce using rule 59 (operator -> LT .)
    FALSE           reduce using rule 59 (operator -> LT .)
    SIZE            reduce using rule 59 (operator -> LT .)
    REMOVE          reduce using rule 59 (operator -> LT .)
    HAS             reduce using rule 59 (operator -> LT .)
    LBRACKET        reduce using rule 59 (operator -> LT .)


state 59

    (60) operator -> GT .

    NOT             reduce using rule 60 (operator -> GT .)
    error           reduce using rule 60 (operator -> GT .)
    LPAREN          reduce using rule 60 (operator -> GT .)
    ID              reduce using rule 60 (operator -> GT .)
    NUMBER          reduce using rule 60 (operator -> GT .)
    STRING          reduce using rule 60 (operator -> GT .)
    TRUE            reduce using rule 60 (operator -> GT .)
    FALSE           reduce using rule 60 (operator -> GT .)
    SIZE            reduce using rule 60 (operator -> GT .)
    REMOVE          reduce using rule 60 (operator -> GT .)
    HAS             reduce using rule 60 (operator -> GT .)
    LBRACKET        reduce using rule 60 (operator -> GT .)


state 60

    (61) operator -> LE .

    NOT             reduce using rule 61 (operator -> LE .)
